new_cases,year,Month_Number,Week_Day,day,dayofyear,quarter,weekend,is_month_start,is_month_end,is_afternoon,lag_1,lag_2,lag_3,lag_4,lag_5,lag_6,season,new_cases_lag_7
10,2020,6,3,18,170,2,0,0,0,0,14.0,4.0,3.0,15.0,14.0,2.0,2,1.0
1,2020,6,4,19,171,2,0,0,0,0,10.0,14.0,4.0,3.0,15.0,14.0,2,2.0
2,2020,6,5,20,172,2,1,0,0,0,1.0,10.0,14.0,4.0,3.0,15.0,2,14.0
0,2020,6,6,21,173,2,1,0,0,0,2.0,1.0,10.0,14.0,4.0,3.0,2,15.0
1,2020,6,0,22,174,2,0,0,0,0,0.0,2.0,1.0,10.0,14.0,4.0,2,3.0
2,2020,6,1,23,175,2,0,0,0,0,1.0,0.0,2.0,1.0,10.0,14.0,2,4.0
2,2020,6,2,24,176,2,0,0,0,0,2.0,1.0,0.0,2.0,1.0,10.0,2,14.0
4,2020,6,3,25,177,2,0,0,0,0,2.0,2.0,1.0,0.0,2.0,1.0,2,10.0
1,2020,6,4,26,178,2,0,0,0,0,4.0,2.0,2.0,1.0,0.0,2.0,2,1.0
3,2020,6,5,27,179,2,1,0,0,0,1.0,4.0,2.0,2.0,1.0,0.0,2,2.0
2,2020,6,6,28,180,2,1,0,0,0,3.0,1.0,4.0,2.0,2.0,1.0,2,0.0
1,2020,6,0,29,181,2,0,0,0,0,2.0,3.0,1.0,4.0,2.0,2.0,2,1.0
3,2020,6,1,30,182,2,0,0,1,0,1.0,2.0,3.0,1.0,4.0,2.0,2,2.0
3,2020,7,2,1,183,3,0,1,0,0,3.0,1.0,2.0,3.0,1.0,4.0,2,2.0
5,2020,7,3,2,184,3,0,0,0,0,3.0,3.0,1.0,2.0,3.0,1.0,2,4.0
2,2020,7,4,3,185,3,0,0,0,0,5.0,3.0,3.0,1.0,2.0,3.0,2,1.0
11,2020,7,5,4,186,3,1,0,0,0,2.0,5.0,3.0,3.0,1.0,2.0,2,3.0
6,2020,7,6,5,187,3,1,0,0,0,11.0,2.0,5.0,3.0,3.0,1.0,2,2.0
6,2020,7,0,6,188,3,0,0,0,0,6.0,11.0,2.0,5.0,3.0,3.0,2,1.0
6,2020,7,1,7,189,3,0,0,0,0,6.0,6.0,11.0,2.0,5.0,3.0,2,3.0
16,2020,7,2,8,190,3,0,0,0,0,6.0,6.0,6.0,11.0,2.0,5.0,2,3.0
10,2020,7,3,9,191,3,0,0,0,0,16.0,6.0,6.0,6.0,11.0,2.0,2,5.0
9,2020,7,4,10,192,3,0,0,0,0,10.0,16.0,6.0,6.0,6.0,11.0,2,2.0
5,2020,7,5,11,193,3,1,0,0,0,9.0,10.0,16.0,6.0,6.0,6.0,2,11.0
18,2020,7,6,12,194,3,1,0,0,0,5.0,9.0,10.0,16.0,6.0,6.0,2,6.0
39,2020,7,0,13,195,3,0,0,0,0,18.0,5.0,9.0,10.0,16.0,6.0,2,6.0
4,2020,7,1,14,196,3,0,0,0,0,39.0,18.0,5.0,9.0,10.0,16.0,2,6.0
13,2020,7,2,15,197,3,0,0,0,0,4.0,39.0,18.0,5.0,9.0,10.0,2,16.0
8,2020,7,3,16,198,3,0,0,0,0,13.0,4.0,39.0,18.0,5.0,9.0,2,10.0
9,2020,7,4,17,199,3,0,0,0,0,8.0,13.0,4.0,39.0,18.0,5.0,2,9.0
12,2020,7,5,18,200,3,1,0,0,0,9.0,8.0,13.0,4.0,39.0,18.0,2,5.0
26,2020,7,6,19,201,3,1,0,0,0,12.0,9.0,8.0,13.0,4.0,39.0,2,18.0
7,2020,7,0,20,202,3,0,0,0,0,26.0,12.0,9.0,8.0,13.0,4.0,2,39.0
8,2020,7,1,21,203,3,0,0,0,0,7.0,26.0,12.0,9.0,8.0,13.0,2,4.0
5,2020,7,2,22,204,3,0,0,0,0,8.0,7.0,26.0,12.0,9.0,8.0,2,13.0
12,2020,7,3,23,205,3,0,0,0,0,5.0,8.0,7.0,26.0,12.0,9.0,2,8.0
19,2020,7,4,24,206,3,0,0,0,0,12.0,5.0,8.0,7.0,26.0,12.0,2,9.0
18,2020,7,5,25,207,3,1,0,0,0,19.0,12.0,5.0,8.0,7.0,26.0,2,12.0
9,2020,7,6,26,208,3,1,0,0,0,18.0,19.0,12.0,5.0,8.0,7.0,2,26.0
3,2020,7,0,27,209,3,0,0,0,0,9.0,18.0,19.0,12.0,5.0,8.0,2,7.0
13,2020,7,1,28,210,3,0,0,0,0,3.0,9.0,18.0,19.0,12.0,5.0,2,8.0
20,2020,7,2,29,211,3,0,0,0,0,13.0,3.0,9.0,18.0,19.0,12.0,2,5.0
26,2020,7,3,30,212,3,0,0,0,0,20.0,13.0,3.0,9.0,18.0,19.0,2,12.0
21,2020,7,4,31,213,3,0,0,1,0,26.0,20.0,13.0,3.0,9.0,18.0,2,19.0
17,2020,8,5,1,214,3,1,1,0,0,21.0,26.0,20.0,13.0,3.0,9.0,2,18.0
9,2020,8,6,2,215,3,1,0,0,0,17.0,21.0,26.0,20.0,13.0,3.0,2,9.0
4,2020,8,0,3,216,3,0,0,0,0,9.0,17.0,21.0,26.0,20.0,13.0,2,3.0
19,2020,8,1,4,217,3,0,0,0,0,4.0,9.0,17.0,21.0,26.0,20.0,2,13.0
17,2020,8,2,5,218,3,0,0,0,0,19.0,4.0,9.0,17.0,21.0,26.0,2,20.0
41,2020,8,3,6,219,3,0,0,0,0,17.0,19.0,4.0,9.0,17.0,21.0,2,26.0
14,2020,8,4,7,220,3,0,0,0,0,41.0,17.0,19.0,4.0,9.0,17.0,2,21.0
22,2020,8,5,8,221,3,1,0,0,0,14.0,41.0,17.0,19.0,4.0,9.0,2,17.0
19,2020,8,6,9,222,3,1,0,0,0,22.0,14.0,41.0,17.0,19.0,4.0,2,9.0
20,2020,8,0,10,223,3,0,0,0,0,19.0,22.0,14.0,41.0,17.0,19.0,2,4.0
21,2020,8,1,11,224,3,0,0,0,0,20.0,19.0,22.0,14.0,41.0,17.0,2,19.0
42,2020,8,2,12,225,3,0,0,0,0,21.0,20.0,19.0,22.0,14.0,41.0,2,17.0
67,2020,8,3,13,226,3,0,0,0,0,42.0,21.0,20.0,19.0,22.0,14.0,2,41.0
56,2020,8,4,14,227,3,0,0,0,0,67.0,42.0,21.0,20.0,19.0,22.0,2,14.0
120,2020,8,5,15,228,3,1,0,0,0,56.0,67.0,42.0,21.0,20.0,19.0,2,22.0
84,2020,8,6,16,229,3,1,0,0,0,120.0,56.0,67.0,42.0,21.0,20.0,2,19.0
78,2020,8,0,17,230,3,0,0,0,0,84.0,120.0,56.0,67.0,42.0,21.0,2,20.0
129,2020,8,1,18,231,3,0,0,0,0,78.0,84.0,120.0,56.0,67.0,42.0,2,21.0
113,2020,8,2,19,232,3,0,0,0,0,129.0,78.0,84.0,120.0,56.0,67.0,2,42.0
116,2020,8,3,20,233,3,0,0,0,0,113.0,129.0,78.0,84.0,120.0,56.0,2,67.0
64,2020,8,4,21,234,3,0,0,0,0,116.0,113.0,129.0,78.0,84.0,120.0,2,56.0
131,2020,8,5,22,235,3,1,0,0,0,64.0,116.0,113.0,129.0,78.0,84.0,2,120.0
80,2020,8,6,23,236,3,1,0,0,0,131.0,64.0,116.0,113.0,129.0,78.0,2,84.0
75,2020,8,0,24,237,3,0,0,0,0,80.0,131.0,64.0,116.0,113.0,129.0,2,78.0
176,2020,8,1,25,238,3,0,0,0,0,75.0,80.0,131.0,64.0,116.0,113.0,2,129.0
137,2020,8,2,26,239,3,0,0,0,0,176.0,75.0,80.0,131.0,64.0,116.0,2,113.0
117,2020,8,3,27,240,3,0,0,0,0,137.0,176.0,75.0,80.0,131.0,64.0,2,116.0
138,2020,8,4,28,241,3,0,0,0,0,117.0,137.0,176.0,75.0,80.0,131.0,2,64.0
111,2020,8,5,29,242,3,1,0,0,0,138.0,117.0,137.0,176.0,75.0,80.0,2,131.0
113,2020,8,6,30,243,3,1,0,0,0,111.0,138.0,117.0,137.0,176.0,75.0,2,80.0
118,2020,8,0,31,244,3,0,0,1,0,113.0,111.0,138.0,117.0,137.0,176.0,2,75.0
160,2020,9,1,1,245,3,0,1,0,0,118.0,113.0,111.0,138.0,117.0,137.0,3,176.0
233,2020,9,2,2,246,3,0,0,0,0,160.0,118.0,113.0,111.0,138.0,117.0,3,137.0
198,2020,9,3,3,247,3,0,0,0,0,233.0,160.0,118.0,113.0,111.0,138.0,3,117.0
148,2020,9,4,4,248,3,0,0,0,0,198.0,233.0,160.0,118.0,113.0,111.0,3,138.0
234,2020,9,5,5,249,3,1,0,0,0,148.0,198.0,233.0,160.0,118.0,113.0,3,111.0
265,2020,9,6,6,250,3,1,0,0,0,234.0,148.0,198.0,233.0,160.0,118.0,3,113.0
83,2020,9,0,7,251,3,0,0,0,0,265.0,234.0,148.0,198.0,233.0,160.0,3,118.0
293,2020,9,1,8,252,3,0,0,0,0,83.0,265.0,234.0,148.0,198.0,233.0,3,160.0
0,2020,9,2,9,253,3,0,0,0,0,293.0,83.0,265.0,234.0,148.0,198.0,3,233.0
465,2020,9,3,10,254,3,0,0,0,0,0.0,293.0,83.0,265.0,234.0,148.0,3,198.0
377,2020,9,4,11,255,3,0,0,0,0,465.0,0.0,293.0,83.0,265.0,234.0,3,148.0
376,2020,9,5,12,256,3,1,0,0,0,377.0,465.0,0.0,293.0,83.0,265.0,3,234.0
0,2020,9,6,13,257,3,1,0,0,0,376.0,377.0,465.0,0.0,293.0,83.0,3,265.0
747,2020,9,0,14,258,3,0,0,0,0,0.0,376.0,377.0,465.0,0.0,293.0,3,83.0
241,2020,9,1,15,259,3,0,0,0,0,747.0,0.0,376.0,377.0,465.0,0.0,3,293.0
477,2020,9,2,16,260,3,0,0,0,0,241.0,747.0,0.0,376.0,377.0,465.0,3,0.0
470,2020,9,3,17,261,3,0,0,0,0,477.0,241.0,747.0,0.0,376.0,377.0,3,465.0
0,2020,9,4,18,262,3,0,0,0,0,470.0,477.0,241.0,747.0,0.0,376.0,3,377.0
540,2020,9,5,19,263,3,1,0,0,0,0.0,470.0,477.0,241.0,747.0,0.0,3,376.0
1622,2020,9,6,20,264,3,1,0,0,0,540.0,0.0,470.0,477.0,241.0,747.0,3,0.0
528,2020,9,0,21,265,3,0,0,0,0,1622.0,540.0,0.0,470.0,477.0,241.0,3,747.0
0,2020,9,1,22,266,3,0,0,0,0,528.0,1622.0,540.0,0.0,470.0,477.0,3,241.0
1219,2020,9,2,23,267,3,0,0,0,0,0.0,528.0,1622.0,540.0,0.0,470.0,3,477.0
826,2020,9,3,24,268,3,0,0,0,0,1219.0,0.0,528.0,1622.0,540.0,0.0,3,470.0
1087,2020,9,4,25,269,3,0,0,0,0,826.0,1219.0,0.0,528.0,1622.0,540.0,3,0.0
0,2020,9,5,26,270,3,1,0,0,0,1087.0,826.0,1219.0,0.0,528.0,1622.0,3,540.0
1722,2020,9,6,27,271,3,1,0,0,0,0.0,1087.0,826.0,1219.0,0.0,528.0,3,1622.0
0,2020,9,0,28,272,3,0,0,0,0,1722.0,0.0,1087.0,826.0,1219.0,0.0,3,528.0
1291,2020,9,1,29,273,3,0,0,0,0,0.0,1722.0,0.0,1087.0,826.0,1219.0,3,0.0
1008,2020,9,2,30,274,3,0,0,1,0,1291.0,0.0,1722.0,0.0,1087.0,826.0,3,1219.0
0,2020,10,3,1,275,4,0,1,0,0,1008.0,1291.0,0.0,1722.0,0.0,1087.0,3,826.0
1308,2020,10,4,2,276,4,0,0,0,0,0.0,1008.0,1291.0,0.0,1722.0,0.0,3,1087.0
1223,2020,10,5,3,277,4,1,0,0,0,1308.0,0.0,1008.0,1291.0,0.0,1722.0,3,0.0
1286,2020,10,6,4,278,4,1,0,0,0,1223.0,1308.0,0.0,1008.0,1291.0,0.0,3,1722.0
0,2020,10,0,5,279,4,0,0,0,0,1286.0,1223.0,1308.0,0.0,1008.0,1291.0,3,0.0
0,2020,10,1,6,280,4,0,0,0,0,0.0,1286.0,1223.0,1308.0,0.0,1008.0,3,1291.0
2312,2020,10,2,7,281,4,0,0,0,0,0.0,0.0,1286.0,1223.0,1308.0,0.0,3,1008.0
2357,2020,10,3,8,282,4,0,0,0,0,2312.0,0.0,0.0,1286.0,1223.0,1308.0,3,0.0
0,2020,10,4,9,283,4,0,0,0,0,2357.0,2312.0,0.0,0.0,1286.0,1223.0,3,1308.0
4360,2020,10,5,10,284,4,1,0,0,0,0.0,2357.0,2312.0,0.0,0.0,1286.0,3,1223.0
1297,2020,10,6,11,285,4,1,0,0,0,4360.0,0.0,2357.0,2312.0,0.0,0.0,3,1286.0
0,2020,10,0,12,286,4,0,0,0,0,1297.0,4360.0,0.0,2357.0,2312.0,0.0,3,0.0
0,2020,10,1,13,287,4,0,0,0,0,0.0,1297.0,4360.0,0.0,2357.0,2312.0,3,0.0
2234,2020,10,2,14,288,4,0,0,0,0,0.0,0.0,1297.0,4360.0,0.0,2357.0,3,2312.0
0,2020,10,3,15,289,4,0,0,0,0,2234.0,0.0,0.0,1297.0,4360.0,0.0,3,2357.0
0,2020,10,4,16,290,4,0,0,0,0,0.0,2234.0,0.0,0.0,1297.0,4360.0,3,0.0
5752,2020,10,5,17,291,4,1,0,0,0,0.0,0.0,2234.0,0.0,0.0,1297.0,3,4360.0
0,2020,10,6,18,292,4,1,0,0,0,5752.0,0.0,0.0,2234.0,0.0,0.0,3,1297.0
2185,2020,10,0,19,293,4,0,0,0,0,0.0,5752.0,0.0,0.0,2234.0,0.0,3,0.0
1723,2020,10,1,20,294,4,0,0,0,0,2185.0,0.0,5752.0,0.0,0.0,2234.0,3,0.0
1442,2020,10,2,21,295,4,0,0,0,0,1723.0,2185.0,0.0,5752.0,0.0,0.0,3,2234.0
0,2020,10,3,22,296,4,0,0,0,0,1442.0,1723.0,2185.0,0.0,5752.0,0.0,3,0.0
1322,2020,10,4,23,297,4,0,0,0,0,0.0,1442.0,1723.0,2185.0,0.0,5752.0,3,0.0
1585,2020,10,5,24,298,4,1,0,0,0,1322.0,0.0,1442.0,1723.0,2185.0,0.0,3,5752.0
0,2020,10,6,25,299,4,1,0,0,0,1585.0,1322.0,0.0,1442.0,1723.0,2185.0,3,0.0
3600,2020,10,0,26,300,4,0,0,0,0,0.0,1585.0,1322.0,0.0,1442.0,1723.0,3,2185.0
0,2020,10,1,27,301,4,0,0,0,0,3600.0,0.0,1585.0,1322.0,0.0,1442.0,3,1723.0
1879,2020,10,2,28,302,4,0,0,0,0,0.0,3600.0,0.0,1585.0,1322.0,0.0,3,1442.0
0,2020,10,3,29,303,4,0,0,0,0,1879.0,0.0,3600.0,0.0,1585.0,1322.0,3,0.0
3751,2020,10,4,30,304,4,0,0,0,0,0.0,1879.0,0.0,3600.0,0.0,1585.0,3,1322.0
1784,2020,10,5,31,305,4,1,0,1,0,3751.0,0.0,1879.0,0.0,3600.0,0.0,3,1585.0
1302,2020,11,6,1,306,4,1,1,0,0,1784.0,3751.0,0.0,1879.0,0.0,3600.0,3,0.0
791,2020,11,0,2,307,4,0,0,0,0,1302.0,1784.0,3751.0,0.0,1879.0,0.0,3,3600.0
1220,2020,11,1,3,308,4,0,0,0,0,791.0,1302.0,1784.0,3751.0,0.0,1879.0,3,0.0
1237,2020,11,2,4,309,4,0,0,0,0,1220.0,791.0,1302.0,1784.0,3751.0,0.0,3,1879.0
1971,2020,11,3,5,310,4,0,0,0,0,1237.0,1220.0,791.0,1302.0,1784.0,3751.0,3,0.0
0,2020,11,4,6,311,4,0,0,0,0,1971.0,1237.0,1220.0,791.0,1302.0,1784.0,3,3751.0
3209,2020,11,5,7,312,4,1,0,0,0,0.0,1971.0,1237.0,1220.0,791.0,1302.0,3,1784.0
1576,2020,11,6,8,313,4,1,0,0,0,3209.0,0.0,1971.0,1237.0,1220.0,791.0,3,1302.0
450,2020,11,0,9,314,4,0,0,0,0,1576.0,3209.0,0.0,1971.0,1237.0,1220.0,3,791.0
1424,2020,11,1,10,315,4,0,0,0,0,450.0,1576.0,3209.0,0.0,1971.0,1237.0,3,1220.0
1529,2020,11,2,11,316,4,0,0,0,0,1424.0,450.0,1576.0,3209.0,0.0,1971.0,3,1237.0
1584,2020,11,3,12,317,4,0,0,0,0,1529.0,1424.0,450.0,1576.0,3209.0,0.0,3,1971.0
1562,2020,11,4,13,318,4,0,0,0,0,1584.0,1529.0,1424.0,450.0,1576.0,3209.0,3,0.0
1671,2020,11,5,14,319,4,1,0,0,0,1562.0,1584.0,1529.0,1424.0,450.0,1576.0,3,3209.0
1065,2020,11,6,15,320,4,1,0,0,0,1671.0,1562.0,1584.0,1529.0,1424.0,450.0,3,1576.0
599,2020,11,0,16,321,4,0,0,0,0,1065.0,1671.0,1562.0,1584.0,1529.0,1424.0,3,450.0
720,2020,11,1,17,322,4,0,0,0,0,599.0,1065.0,1671.0,1562.0,1584.0,1529.0,3,1424.0
2049,2020,11,2,18,323,4,0,0,0,0,720.0,599.0,1065.0,1671.0,1562.0,1584.0,3,1529.0
0,2020,11,3,19,324,4,0,0,0,0,2049.0,720.0,599.0,1065.0,1671.0,1562.0,3,1584.0
2493,2020,11,4,20,325,4,0,0,0,0,0.0,2049.0,720.0,599.0,1065.0,1671.0,3,1562.0
1206,2020,11,5,21,326,4,1,0,0,0,2493.0,0.0,2049.0,720.0,599.0,1065.0,3,1671.0
1240,2020,11,6,22,327,4,1,0,0,0,1206.0,2493.0,0.0,2049.0,720.0,599.0,3,1065.0
485,2020,11,0,23,328,4,0,0,0,0,1240.0,1206.0,2493.0,0.0,2049.0,720.0,3,599.0
1017,2020,11,1,24,329,4,0,0,0,0,485.0,1240.0,1206.0,2493.0,0.0,2049.0,3,720.0
1094,2020,11,2,25,330,4,0,0,0,0,1017.0,485.0,1240.0,1206.0,2493.0,0.0,3,2049.0
1168,2020,11,3,26,331,4,0,0,0,0,1094.0,1017.0,485.0,1240.0,1206.0,2493.0,3,0.0
1295,2020,11,4,27,332,4,0,0,0,0,1168.0,1094.0,1017.0,485.0,1240.0,1206.0,3,2493.0
1210,2020,11,5,28,333,4,1,0,0,0,1295.0,1168.0,1094.0,1017.0,485.0,1240.0,3,1206.0
1271,2020,11,6,29,334,4,1,0,0,0,1210.0,1295.0,1168.0,1094.0,1017.0,485.0,3,1240.0
